LAMMPS Data File for polymers

5000 atoms
4900 bonds
1 atom types
1 bond types

0.0 20.0 xlo xhi
0.0 20.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 1

Bond Coeffs

1 30 0.17320507966981374

Atoms

1 1 1 0 7.437438 -0.00486 4.116097
2 1 1 0 7.285356 0.044254 4.182872
3 1 1 0 7.133274 0.093368 4.249647
4 1 1 0 6.981192 0.142482 4.316422
5 1 1 0 6.82911 0.191596 4.383197
6 1 1 0 6.677029 0.24071 4.449973
7 1 1 0 6.524947 0.289824 4.516748
8 1 1 0 6.372865 0.338939 4.583523
9 1 1 0 6.220783 0.388053 4.650298
10 1 1 0 6.068701 0.437167 4.717073
11 1 1 0 5.916619 0.486281 4.783848
12 1 1 0 5.764537 0.535395 4.850623
13 1 1 0 5.612456 0.584509 4.917398
14 1 1 0 5.460374 0.633623 4.984173
15 1 1 0 5.308292 0.682737 5.050948
16 1 1 0 5.15621 0.731852 5.117723
17 1 1 0 5.004128 0.780966 5.184498
18 1 1 0 4.852046 0.83008 5.251273
19 1 1 0 4.699964 0.879194 5.318048
20 1 1 0 4.547883 0.928308 5.384823
21 1 1 0 4.395801 0.977422 5.451598
22 1 1 0 4.243719 1.026536 5.518374
23 1 1 0 4.091637 1.07565 5.585149
24 1 1 0 3.939555 1.124765 5.651924
25 1 1 0 3.787473 1.173879 5.718699
26 1 1 0 3.635391 1.222993 5.785474
27 1 1 0 3.483309 1.272107 5.852249
28 1 1 0 3.331228 1.321221 5.919024
29 1 1 0 3.179146 1.370335 5.985799
30 1 1 0 3.027064 1.419449 6.052574
31 1 1 0 2.874982 1.468563 6.119349
32 1 1 0 2.7229 1.517678 6.186124
33 1 1 0 2.570818 1.566792 6.252899
34 1 1 0 2.418736 1.615906 6.319674
35 1 1 0 2.266655 1.66502 6.386449
36 1 1 0 2.114573 1.714134 6.453224
37 1 1 0 1.962491 1.763248 6.52
38 1 1 0 1.810409 1.812362 6.586775
39 1 1 0 1.658327 1.861476 6.65355
40 1 1 0 1.506245 1.910591 6.720325
41 1 1 0 1.354163 1.959705 6.7871
42 1 1 0 1.202082 2.008819 6.853875
43 1 1 0 1.05 2.057933 6.92065
44 1 1 0 0.897918 2.107047 6.987425
45 1 1 0 0.745836 2.156161 7.0542
46 1 1 0 0.593754 2.205275 7.120975
47 1 1 0 0.441672 2.254389 7.18775
48 1 1 0 0.28959 2.303503 7.254525
49 1 1 0 0.137508 2.352618 7.3213
50 1 1 0 -0.014573 2.401732 7.388075
51 1 1 0 12.473993 9.505506 14.438285
52 1 1 0 12.450294 9.512141 14.266837
53 1 1 0 12.426594 9.518775 14.09539
54 1 1 0 12.402894 9.52541 13.923942
55 1 1 0 12.379194 9.532044 13.752494
56 1 1 0 12.355495 9.538679 13.581047
57 1 1 0 12.331795 9.545313 13.409599
58 1 1 0 12.308095 9.551948 13.238151
59 1 1 0 12.284396 9.558582 13.066704
60 1 1 0 12.260696 9.565217 12.895256
61 1 1 0 12.236996 9.571851 12.723808
62 1 1 0 12.213296 9.578486 12.552361
63 1 1 0 12.189597 9.58512 12.380913
64 1 1 0 12.165897 9.591755 12.209465
65 1 1 0 12.142197 9.598389 12.038018
66 1 1 0 12.118498 9.605024 11.86657
67 1 1 0 12.094798 9.611658 11.695122
68 1 1 0 12.071098 9.618293 11.523675
69 1 1 0 12.047398 9.624927 11.352227
70 1 1 0 12.023699 9.631562 11.180779
71 1 1 0 11.999999 9.638196 11.009332
72 1 1 0 11.976299 9.644831 10.837884
73 1 1 0 11.9526 9.651466 10.666436
74 1 1 0 11.9289 9.6581 10.494988
75 1 1 0 11.9052 9.664735 10.323541
